frequency,Re(Z),Img(Z)
1.00E+06,4107.46533,-9141.50684
9.36E+05,4519.53809,-9560.23535
8.77E+05,4978.2793,-9781.07324
8.21E+05,5419.58936,-10178.36328
7.68E+05,5975.04004,-10394.7998
7.19E+05,6413.45654,-10763.98926
6.74E+05,7029.86475,-10973.36621
6.31E+05,7513.65039,-11546.28125
5.90E+05,8211.58301,-11757.85059
5.53E+05,8811.4043,-12010.69434
5.17E+05,9339.53125,-12278.13574
4.85E+05,9760.00293,-12611.1875
4.54E+05,10449.37012,-12715.08301
4.25E+05,10958.66406,-13087.33398
3.98E+05,11688.53711,-13322.20117
3.72E+05,12272.55566,-13744.25391
3.49E+05,12893.19727,-13991.9834
3.26E+05,13645.11621,-14287.75293
3.06E+05,14183.12695,-14542.30176
2.86E+05,14801.16797,-14759.3291
2.68E+05,15429.25195,-14942.95215
2.51E+05,16231.68652,-15415.74414
2.35E+05,16945.1582,-15662.83789
2.20E+05,17760.11523,-16060.31641
2.06E+05,18446.6582,-16378.73926
1.93E+05,19252.76367,-16632.84766
1.80E+05,19919.36133,-16751.15625
1.69E+05,20727.04297,-17086.84766
1.58E+05,21642.42969,-17361.99023
1.48E+05,22560.92578,-17801.69336
1.39E+05,23542.16016,-18039.54102
1.30E+05,24452.44531,-18259.00391
1.21E+05,25509.32422,-18419.73633
1.14E+05,26353.93164,-18779.57617
1.06E+05,27121.09375,-18745.58203
9.97E+04,28182.89844,-19020.47461
9.33E+04,29261.39844,-19158.98828
8.74E+04,30555.85352,-19392.76758
8.18E+04,31625.38672,-19583.71875
7.66E+04,32814.66406,-19752.16992
7.17E+04,34025,-19710.27148
6.71E+04,34907.22656,-19527.44727
6.29E+04,36027.5625,-19399.18164
5.89E+04,37063.57813,-19410.07813
5.51E+04,38091.17578,-19213.16406
5.16E+04,39479.30859,-19039.28516
4.83E+04,40632.14844,-18923.50977
4.52E+04,42092.25781,-18681.23438
4.23E+04,42722.10547,-18688.27344
3.96E+04,43625.17969,-18147.66992
3.71E+04,44507.60547,-17732.75391
3.47E+04,45162.80859,-16996.29492
3.25E+04,46336.15625,-16802.63477
3.05E+04,47474.85156,-15704.39648
2.85E+04,48641.20313,-15637.35742
2.67E+04,49321.86328,-14815.04492
2.50E+04,50146.98438,-14430.14746
2.34E+04,50169.32422,-13833.31543
2.19E+04,51327.89844,-13323.02637
2.05E+04,51601.38281,-12454.41016
1.92E+04,52029.02734,-11764.46973
1.80E+04,52678.94141,-11187.24219
1.68E+04,53438.46875,-10547.35938
1.58E+04,54216.17578,-9988.55762
1.48E+04,54347.64063,-9552.32813
1.38E+04,54754.00391,-8931.79297
1.29E+04,54439.60156,-8403.50781
1.21E+04,54602.78906,-7997.54004
1.13E+04,55149.31641,-7674.68848
1.06E+04,55439.35938,-6944.79785
9.94E+03,55718.83203,-6744.49365
9.31E+03,55790.69531,-6247.91211
8.71E+03,55490.72656,-5735.87256
8.15E+03,55714.91797,-5323.28809
7.63E+03,55961.41016,-5284.29492
7.15E+03,56206.91016,-4483.02979
6.69E+03,56260.05859,-4248.10791
6.27E+03,55825.1875,-3997.29688
5.87E+03,55854.69531,-4183.52686
5.50E+03,56360.95703,-3741.05127
5.14E+03,56578.91797,-3507.1665
4.82E+03,56385.52344,-3000.33813
4.51E+03,56426.08984,-3070.56958
4.22E+03,56012.02344,-2504.15137
3.95E+03,56045.85547,-2396.37939
3.70E+03,56430.79688,-2122.51709
3.46E+03,56418.72656,-1969.02075
3.24E+03,56272.27344,-1773.28259
3.04E+03,55995.1875,-1963.47095
2.84E+03,55844.31641,-1882.89807
2.66E+03,55979.74609,-1553.13452
2.49E+03,56306.35156,-1228.11304
2.33E+03,56480.85156,-1219.6283
2.18E+03,55947.39063,-928.23639
2.05E+03,55935.01953,-978.62
1.91E+03,55935.06641,-821.32678
1.79E+03,55850.69531,-887.67249
1.68E+03,55895.58594,-415.41266
1.57E+03,55886.13672,-414.60867
1.47E+03,55630.35938,-234.71297
1.38E+03,55438.0625,-321.54932
1.29E+03,55500.55859,-211.53767
1.21E+03,55907.45703,-199.85678
1.13E+03,55517.87109,-276.2601
1.06E+03,55152.96484,-147.34612
9.91E+02,55078.79297,-145.1295
9.28E+02,55085.19141,-51.40088
8.69E+02,55235.63672,-213.00554
8.13E+02,55012.90625,-194.93889
7.61E+02,54766.71484,-86.68003
7.13E+02,54254.41797,-31.40385
6.67E+02,54325.75391,-237.39458
6.25E+02,54338.25781,-406.49619
5.85E+02,54163.12109,-355.3356
5.48E+02,54261.47266,-388.36948
5.13E+02,53961.51563,-481.03848
4.80E+02,53455.05078,-529.5495
4.50E+02,53646.57031,-391.67877
4.21E+02,53729.63281,-868.42548
3.94E+02,53555.64844,-871.85321
3.69E+02,53372.10156,-952.09485
3.45E+02,53242.35547,-1344.94946
3.23E+02,52928.95703,-1585.61194
3.03E+02,53033.90625,-1689.43311
2.83E+02,53401.05078,-2274.27417
2.65E+02,52946.15234,-2284.9541
2.48E+02,52870.83203,-2643.85083
2.33E+02,52726.99219,-2639.77759
2.18E+02,52810.82031,-3290.91626
2.04E+02,53194.66406,-3617.44189
1.91E+02,53020.36719,-3910.16406
1.79E+02,52836.20313,-4199.81885
1.67E+02,52693.71484,-4505.31836
1.57E+02,52869.82813,-4815.81445
1.47E+02,53255.05469,-5654.93848
1.37E+02,53728.23047,-6222.25195
1.29E+02,53815.17578,-6420.354
1.20E+02,53531.74609,-6925.02783
1.13E+02,53823.85938,-7573.00781
1.06E+02,54130.49609,-7949.09033
9.88E+01,54867.89063,-8601.26367
9.25E+01,55326.16797,-9030.58301
8.66E+01,55376.34766,-9737.29199
8.11E+01,55276.55859,-10138.48242
7.59E+01,55788.21875,-10852.65137
7.11E+01,56539.21484,-11204.99316
6.66E+01,57414.39844,-12069.30957
6.23E+01,57627.62891,-12696.42383
5.83E+01,57901.72656,-13211.47461
5.46E+01,58354.58594,-13459.87402
5.11E+01,59724.59375,-14400.77344
4.79E+01,60760.85547,-15163.5166
4.48E+01,61644.50781,-15774.80664
4.19E+01,61571.40234,-16266.61426
3.93E+01,62161.54297,-16902.05859
3.68E+01,63602.28516,-17179.16406
3.44E+01,64553.73047,-18240.2207
3.22E+01,66108.60156,-18590.38672
3.02E+01,66679.91406,-19203.38867
2.83E+01,67431.57031,-19490.09961
2.65E+01,67975.15625,-19795.78125
2.48E+01,69801.13281,-20291.47461
2.32E+01,71089.74219,-21202.85156
2.17E+01,72411.97656,-21060.32227
2.03E+01,72564.35156,-21973.29297
1.90E+01,74375.57813,-21914.14648
1.78E+01,75435.71875,-22652.63281
1.67E+01,76503.22656,-22210.54492
1.56E+01,76526.32031,-23005.83203
1.46E+01,78393.58594,-23919.92188
1.37E+01,78648.55469,-24365.67773
1.28E+01,81365.88281,-24599.76367
1.20E+01,81865.29688,-23547.84766
1.12E+01,81980.1875,-25171.11133
1.05E+01,85412.90625,-25865.19141
9.85E+00,85303.99219,-24344.98242
9.22E+00,86135.36719,-26107.38477
8.63E+00,87629.51563,-25125.13672
8.08E+00,89375.11719,-27065.00391
7.57E+00,89280.50781,-26286.6875
7.08E+00,91808.05469,-26307.49023
