frequency,Re(Z)/Ohm,#NAME?
1000000.0,4107.46533,-9141.50684
936000.0,4519.53809,-9560.23535
877000.0,4978.2793,-9781.07324
821000.0,5419.58936,-10178.36328
768000.0,5975.04004,-10394.7998
719000.0,6413.45654,-10763.98926
674000.0,7029.86475,-10973.36621
631000.0,7513.65039,-11546.28125
590000.0,8211.58301,-11757.85059
553000.0,8811.4043,-12010.69434
517000.0,9339.53125,-12278.13574
485000.0,9760.00293,-12611.1875
454000.0,10449.37012,-12715.08301
425000.0,10958.66406,-13087.33398
398000.0,11688.53711,-13322.20117
372000.0,12272.55566,-13744.25391
349000.0,12893.19727,-13991.9834
326000.0,13645.11621,-14287.75293
306000.0,14183.12695,-14542.30176
286000.0,14801.16797,-14759.3291
268000.0,15429.25195,-14942.95215
251000.0,16231.68652,-15415.74414
235000.0,16945.1582,-15662.83789
220000.0,17760.11523,-16060.31641
206000.0,18446.6582,-16378.73926
193000.0,19252.76367,-16632.84766
180000.0,19919.36133,-16751.15625
169000.0,20727.04297,-17086.84766
158000.0,21642.42969,-17361.99023
148000.0,22560.92578,-17801.69336
139000.0,23542.16016,-18039.54102
130000.0,24452.44531,-18259.00391
121000.0,25509.32422,-18419.73633
114000.0,26353.93164,-18779.57617
106000.0,27121.09375,-18745.58203
99700.0,28182.89844,-19020.47461
93300.0,29261.39844,-19158.98828
87400.0,30555.85352,-19392.76758
81800.0,31625.38672,-19583.71875
76600.0,32814.66406,-19752.16992
71700.0,34025.0,-19710.27148
67100.0,34907.22656,-19527.44727
62900.0,36027.5625,-19399.18164
58900.0,37063.57813,-19410.07813
55100.0,38091.17578,-19213.16406
51600.0,39479.30859,-19039.28516
48300.0,40632.14844,-18923.50977
45200.0,42092.25781,-18681.23438
42300.0,42722.10547,-18688.27344
39600.0,43625.17969,-18147.66992
37100.0,44507.60547,-17732.75391
34700.0,45162.80859,-16996.29492
32500.0,46336.15625,-16802.63477
30500.0,47474.85156,-15704.39648
28500.0,48641.20313,-15637.35742
26700.0,49321.86328,-14815.04492
25000.0,50146.98438,-14430.14746
23400.0,50169.32422,-13833.31543
21900.0,51327.89844,-13323.02637
20500.0,51601.38281,-12454.41016
19200.0,52029.02734,-11764.46973
18000.0,52678.94141,-11187.24219
16800.0,53438.46875,-10547.35938
15800.0,54216.17578,-9988.55762
14800.0,54347.64063,-9552.32813
13800.0,54754.00391,-8931.79297
12900.0,54439.60156,-8403.50781
12100.0,54602.78906,-7997.54004
11300.0,55149.31641,-7674.68848
10600.0,55439.35938,-6944.79785
9940.0,55718.83203,-6744.49365
9310.0,55790.69531,-6247.91211
8710.0,55490.72656,-5735.87256
8150.0,55714.91797,-5323.28809
7630.0,55961.41016,-5284.29492
7150.0,56206.91016,-4483.02979
6690.0,56260.05859,-4248.10791
6270.0,55825.1875,-3997.29688
5870.0,55854.69531,-4183.52686
5500.0,56360.95703,-3741.05127
5140.0,56578.91797,-3507.1665
4820.0,56385.52344,-3000.33813
4510.0,56426.08984,-3070.56958
4220.0,56012.02344,-2504.15137
3950.0,56045.85547,-2396.37939
3700.0,56430.79688,-2122.51709
3460.0,56418.72656,-1969.02075
3240.0,56272.27344,-1773.28259
3040.0,55995.1875,-1963.47095
2840.0,55844.31641,-1882.89807
2660.0,55979.74609,-1553.13452
2490.0,56306.35156,-1228.11304
2330.0,56480.85156,-1219.6283
2180.0,55947.39063,-928.23639
2050.0,55935.01953,-978.62
1910.0,55935.06641,-821.32678
1790.0,55850.69531,-887.67249
1680.0,55895.58594,-415.41266
1570.0,55886.13672,-414.60867
1470.0,55630.35938,-234.71297
1380.0,55438.0625,-321.54932
1290.0,55500.55859,-211.53767
1210.0,55907.45703,-199.85678
1130.0,55517.87109,-276.2601
1060.0,55152.96484,-147.34612
991.0,55078.79297,-145.1295
928.0,55085.19141,-51.40088
869.0,55235.63672,-213.00554
813.0,55012.90625,-194.93889
761.0,54766.71484,-86.68003
713.0,54254.41797,-31.40385
667.0,54325.75391,-237.39458
625.0,54338.25781,-406.49619
585.0,54163.12109,-355.3356
548.0,54261.47266,-388.36948
513.0,53961.51563,-481.03848
480.0,53455.05078,-529.5495
450.0,53646.57031,-391.67877
421.0,53729.63281,-868.42548
394.0,53555.64844,-871.85321
369.0,53372.10156,-952.09485
345.0,53242.35547,-1344.94946
323.0,52928.95703,-1585.61194
303.0,53033.90625,-1689.43311
283.0,53401.05078,-2274.27417
265.0,52946.15234,-2284.9541
248.0,52870.83203,-2643.85083
233.0,52726.99219,-2639.77759
218.0,52810.82031,-3290.91626
204.0,53194.66406,-3617.44189
191.0,53020.36719,-3910.16406
179.0,52836.20313,-4199.81885
167.0,52693.71484,-4505.31836
157.0,52869.82813,-4815.81445
147.0,53255.05469,-5654.93848
137.0,53728.23047,-6222.25195
129.0,53815.17578,-6420.354
120.0,53531.74609,-6925.02783
113.0,53823.85938,-7573.00781
106.0,54130.49609,-7949.09033
98.8,54867.89063,-8601.26367
92.5,55326.16797,-9030.58301
86.6,55376.34766,-9737.29199
81.1,55276.55859,-10138.48242
75.9,55788.21875,-10852.65137
71.1,56539.21484,-11204.99316
66.6,57414.39844,-12069.30957
62.3,57627.62891,-12696.42383
58.3,57901.72656,-13211.47461
54.6,58354.58594,-13459.87402
51.1,59724.59375,-14400.77344
47.9,60760.85547,-15163.5166
44.8,61644.50781,-15774.80664
41.9,61571.40234,-16266.61426
39.3,62161.54297,-16902.05859
36.8,63602.28516,-17179.16406
34.4,64553.73047,-18240.2207
32.2,66108.60156,-18590.38672
30.2,66679.91406,-19203.38867
28.3,67431.57031,-19490.09961
26.5,67975.15625,-19795.78125
24.8,69801.13281,-20291.47461
23.2,71089.74219,-21202.85156
21.7,72411.97656,-21060.32227
20.3,72564.35156,-21973.29297
19.0,74375.57813,-21914.14648
17.8,75435.71875,-22652.63281
16.7,76503.22656,-22210.54492
15.6,76526.32031,-23005.83203
14.6,78393.58594,-23919.92188
13.7,78648.55469,-24365.67773
12.8,81365.88281,-24599.76367
12.0,81865.29688,-23547.84766
11.2,81980.1875,-25171.11133
10.5,85412.90625,-25865.19141
9.85,85303.99219,-24344.98242
9.22,86135.36719,-26107.38477
8.63,87629.51563,-25125.13672
8.08,89375.11719,-27065.00391
7.57,89280.50781,-26286.6875
7.08,91808.05469,-26307.49023
